243 1 1 -8.1154617375731739e+00 -1.2980617687214032e+01 -5.0110794713886911e+01 0 0 0
338 1 1 5.9260009972381535e+00 -1.3730687457914788e+01 -5.0178030532328528e+01 0 0 0
245 1 1 -9.1113922731586889e+00 -1.1763419347654882e+01 -4.9337318812359705e+01 0 0 0
306 1 1 -1.5637646073603133e+01 -3.0183567456735276e+00 -5.3920945362102934e+01 0 0 0
305 1 1 -1.5386561153807204e+01 -3.0428970327729985e+00 -5.3001546828576110e+01 0 0 0
238 1 1 -5.5709879836405527e+00 -1.5460203121605726e+01 -5.3262218749095808e+01 0 0 0
237 1 1 -5.3130985967797875e+00 -1.6401365469570404e+01 -5.3690508920541063e+01 0 0 0
339 1 1 6.0283064271706639e+00 -1.2990317422011175e+01 -4.9554224772113997e+01 0 0 0
340 1 1 6.4900255596145904e+00 -1.2696387478181672e+01 -4.8724446889362170e+01 0 0 0
247 1 1 -1.0832685957943593e+01 -1.0820142742257957e+01 -4.8821457320359826e+01 0 0 0
246 1 1 -9.9668589374744698e+00 -1.1400866871131340e+01 -4.9037017031565412e+01 0 0 0
304 1 1 -1.5239565541143573e+01 -2.6878070805515466e+00 -5.2074966310425324e+01 0 0 0
341 1 1 6.9210369071341091e+00 -1.2780764172893843e+01 -4.7845006437076570e+01 0 0 0
342 1 1 7.1809495067295712e+00 -1.3131514126065282e+01 -4.6995017848409219e+01 0 0 0
248 1 1 -1.1642312122405842e+01 -1.0425904441390141e+01 -4.9025417282761254e+01 0 0 0
249 1 1 -1.2300831433087231e+01 -9.7071517721885936e+00 -4.9031851409415246e+01 0 0 0
250 1 1 -1.2670812030915480e+01 -8.8167410941945796e+00 -4.9055133233948894e+01 0 0 0
251 1 1 -1.2884688125272167e+01 -7.8790839611755619e+00 -4.8841541899694079e+01 0 0 0
252 1 1 -1.2769694796346460e+01 -6.9370120803556938e+00 -4.8488619295504812e+01 0 0 0
253 1 1 -1.2207373006869981e+01 -6.2457533099636597e+00 -4.8727435881354239e+01 0 0 0
254 1 1 -1.1686132174803541e+01 -5.5309402402132521e+00 -4.9161018763574880e+01 0 0 0
264 1 1 -4.2003600743316731e+00 -6.6224693217187145e+00 -4.8058654712298932e+01 0 0 0
258 1 1 -8.3475795108393829e+00 -3.9198666862214138e+00 -4.9539355467141242e+01 0 0 0
260 1 1 -6.4343167589150605e+00 -3.9556293920668222e+00 -4.9341729727570218e+01 0 0 0
259 1 1 -7.4189272551895868e+00 -3.8104475371053388e+00 -4.9359627260590322e+01 0 0 0
261 1 1 -5.6288883426940313e+00 -4.4635393819550142e+00 -4.9113186486337035e+01 0 0 0
262 1 1 -5.2573337125589532e+00 -5.4137345545862114e+00 -4.8946797153379023e+01 0 0 0
263 1 1 -4.7871425278518016e+00 -6.2110097617783504e+00 -4.8710884068672122e+01 0 0 0
301 1 1 -1.5479300504222964e+01 -2.8768641816778522e+00 -4.9355302404186645e+01 0 0 0
302 1 1 -1.5628437947449159e+01 -2.7881060288241568e+00 -5.0276476625850840e+01 0 0 0
303 1 1 -1.5313644512172699e+01 -2.5859826346778467e+00 -5.1149380505541806e+01 0 0 0
343 1 1 6.9173915991286110e+00 -1.2801326353934916e+01 -4.6087956393568376e+01 0 0 0
266 1 1 -4.0956471862469606e+00 -8.0124362112584180e+00 -4.7318683545055890e+01 0 0 0
265 1 1 -3.7178785734245881e+00 -7.1355540916348161e+00 -4.7487067934690550e+01 0 0 0
255 1 1 -1.0861244381266943e+01 -5.0692608892371593e+00 -4.9387251186063622e+01 0 0 0
256 1 1 -1.0133605208348516e+01 -4.3836255506177206e+00 -4.9525104615034927e+01 0 0 0
300 1 1 -1.5797531001974919e+01 -2.9945507380096026e+00 -4.8414177914447606e+01 0 0 0
257 1 1 -9.2848328530767930e+00 -4.0614981845864406e+00 -4.9655204653258409e+01 0 0 0
348 1 1 3.5680085112273137e+00 -1.3243903396401693e+01 -4.3212822585834019e+01 0 0 0
347 1 1 4.4805933600338221e+00 -1.3131892126004457e+01 -4.3570659210881807e+01 0 0 0
344 1 1 6.7119687760778373e+00 -1.2840580986844000e+01 -4.5158994239539318e+01 0 0 0
345 1 1 6.0861401007220142e+00 -1.2828219696271573e+01 -4.4413720989104675e+01 0 0 0
270 1 1 -5.9707640762278578e+00 -1.0367429544914211e+01 -4.5639148335626551e+01 0 0 0
269 1 1 -6.1365590928388682e+00 -9.6561248827387889e+00 -4.6236979608722493e+01 0 0 0
268 1 1 -5.7302238617792867e+00 -8.9840964957845841e+00 -4.6824570447941255e+01 0 0 0
267 1 1 -5.0537680592906762e+00 -8.2401206813829369e+00 -4.7095840276898421e+01 0 0 0
299 1 1 -1.5881847828736381e+01 -3.0396608332279689e+00 -4.7388306170042917e+01 0 0 0
352 1 1 9.7818069036150049e-02 -1.2249782910970561e+01 -4.4408393454417606e+01 0 0 0
351 1 1 9.1422509636428761e-01 -1.2500350071676749e+01 -4.3974814495374410e+01 0 0 0
273 1 1 -6.1545514926667506e+00 -1.2732131730973489e+01 -4.4043300026605678e+01 0 0 0
272 1 1 -6.0060761628352850e+00 -1.2018739851713290e+01 -4.4821858303310435e+01 0 0 0
350 1 1 1.7097590969567495e+00 -1.2921573861127667e+01 -4.3609794344115926e+01 0 0 0
349 1 1 2.6295640680799286e+00 -1.3243887245256509e+01 -4.3418141295678048e+01 0 0 0
346 1 1 5.4887046124153755e+00 -1.3070835479865591e+01 -4.3715362490547541e+01 0 0 0
271 1 1 -6.1418647328496982e+00 -1.1146263583730761e+01 -4.5116781871196231e+01 0 0 0
298 1 1 -1.5929527726492202e+01 -2.9097138477334701e+00 -4.6392586343687150e+01 0 0 0
297 1 1 -1.6069214310087659e+01 -3.1683723787475908e+00 -4.5498745518386016e+01 0 0 0
277 1 1 -8.5320151979651921e+00 -1.4469137993260137e+01 -4.2492827893714889e+01 0 0 0
276 1 1 -7.6689428608430097e+00 -1.4085136458100283e+01 -4.2327452308800247e+01 0 0 0
274 1 1 -6.3485055694346491e+00 -1.3254479132430973e+01 -4.3332122489711253e+01 0 0 0
275 1 1 -6.9113107356972812e+00 -1.3639535982388963e+01 -4.2596405788537844e+01 0 0 0
353 1 1 -7.9856277166988032e-01 -1.2020635240726770e+01 -4.4824236394036383e+01 0 0 0
355 1 1 -2.1868448091008976e+00 -1.0833243721420653e+01 -4.5253888951311730e+01 0 0 0
354 1 1 -1.3359366415363239e+00 -1.1234999067673131e+01 -4.4974867531505339e+01 0 0 0
360 1 1 -5.8166760214930626e+00 -9.7686437961631576e+00 -4.4267384683061969e+01 0 0 0
359 1 1 -5.4204872951473320e+00 -1.0514701130099960e+01 -4.4749280792178077e+01 0 0 0
357 1 1 -3.9580926087088577e+00 -1.0777701106416480e+01 -4.5868174589358247e+01 0 0 0
358 1 1 -4.6524231533192282e+00 -1.0857051737262669e+01 -4.5260951140113576e+01 0 0 0
356 1 1 -3.0169680754986352e+00 -1.0684548138426601e+01 -4.5697509903622020e+01 0 0 0
296 1 1 -1.6252886878552776e+01 -3.8031762999361236e+00 -4.4829818957453043e+01 0 0 0
278 1 1 -9.4612482385602412e+00 -1.4538469211148856e+01 -4.2425187979914895e+01 0 0 0
279 1 1 -1.0388318297449123e+01 -1.4111098838641990e+01 -4.2523396171225599e+01 0 0 0
362 1 1 -7.1488845042177660e+00 -8.4254830698469778e+00 -4.3988871374843036e+01 0 0 0
361 1 1 -6.3701920883685030e+00 -9.0721588547342265e+00 -4.3907041286057854e+01 0 0 0
293 1 1 -1.7740122597623248e+01 -6.1032841801468543e+00 -4.3719422098330924e+01 0 0 0
294 1 1 -1.7290307577069601e+01 -5.2226714464941946e+00 -4.4059841492048172e+01 0 0 0
295 1 1 -1.6676287036143314e+01 -4.5504313461222434e+00 -4.4425001926704994e+01 0 0 0
280 1 1 -1.1322263279473818e+01 -1.4005286987728340e+01 -4.2435100995264094e+01 0 0 0
281 1 1 -1.2238764810000111e+01 -1.3585464301521778e+01 -4.2269829185398223e+01 0 0 0
282 1 1 -1.3075961323753116e+01 -1.3023913098557111e+01 -4.1920943801900741e+01 0 0 0
401 1 1 -1.3803315141451358e+00 -1.0231025621718397e+01 -4.0978607576511585e+01 0 0 0
402 1 1 -1.2184585782818174e+00 -9.4632962525284690e+00 -4.1689474124405002e+01 0 0 0
403 1 1 -1.3227202319584987e+00 -8.5308752515391060e+00 -4.1954795223500440e+01 0 0 0
363 1 1 -7.9378115761166805e+00 -7.8824549140229063e+00 -4.3848765930710897e+01 0 0 0
404 1 1 -1.1708144567951830e+00 -7.5427701356336243e+00 -4.2129480452205200e+01 0 0 0
291 1 1 -1.8946441259192717e+01 -7.5911760420334735e+00 -4.3462723382064489e+01 0 0 0
364 1 1 -8.7054147392422703e+00 -7.4601747553175137e+00 -4.3359535462413497e+01 0 0 0
292 1 1 -1.8553479412999732e+01 -6.8270263983313360e+00 -4.3834927748252703e+01 0 0 0
283 1 1 -1.3535988040713004e+01 -1.2210729905024394e+01 -4.1808766422062988e+01 0 0 0
284 1 1 -1.4435485762733215e+01 -1.1840052156854130e+01 -4.1729989014211704e+01 0 0 0
285 1 1 -1.5318340053545970e+01 -1.1379208832950521e+01 -4.1799437640100614e+01 0 0 0
287 1 1 -1.6917636357533819e+01 -1.0475652836440045e+01 -4.1984816132933801e+01 0 0 0
286 1 1 -1.6137027354719748e+01 -1.0959493621102318e+01 -4.1669773326011146e+01 0 0 0
288 1 1 -1.7579556347861978e+01 -9.8005255703075100e+00 -4.2303588125294695e+01 0 0 0
399 1 1 -1.8886852134411511e+00 -1.0947777431601704e+01 -3.9325235430187703e+01 0 0 0
400 1 1 -1.4560461643497065e+00 -1.0716475343417136e+01 -4.0130530328749735e+01 0 0 0
289 1 1 -1.8298963586911658e+01 -9.2181329915353132e+00 -4.2593114104902071e+01 0 0 0
405 1 1 -8.0219904059590630e-01 -6.6786966184592638e+00 -4.2078691555564632e+01 0 0 0
290 1 1 -1.8590525367002730e+01 -8.3107162566158319e+00 -4.2988216612161509e+01 0 0 0
365 1 1 -9.3698362254435530e+00 -7.1472657119019356e+00 -4.2738519717285143e+01 0 0 0
406 1 1 -2.0180363967630652e-01 -5.9943363928002587e+00 -4.1843959249257317e+01 0 0 0
366 1 1 -1.0075977622333578e+01 -6.7319869527374872e+00 -4.2327351848687634e+01 0 0 0
367 1 1 -1.0754694194174400e+01 -6.3192553745304512e+00 -4.1815352553499743e+01 0 0 0
407 1 1 1.7170419370693049e-01 -5.1584451370470958e+00 -4.1729345578836565e+01 0 0 0
396 1 1 -3.9877553381132147e+00 -1.1699355257870602e+01 -3.7822909756167931e+01 0 0 0
397 1 1 -3.0298442355819604e+00 -1.1751908628059100e+01 -3.8125444535790649e+01 0 0 0
398 1 1 -2.3007728505274496e+00 -1.1211590916424525e+01 -3.8459770156341662e+01 0 0 0
368 1 1 -1.1507208670578079e+01 -6.2126657438762161e+00 -4.1080685411631926e+01 0 0 0
409 1 1 3.6410606887471669e-01 -3.3779483540121036e+00 -4.1138416843979954e+01 0 0 0
408 1 1 3.7584939120214073e-01 -4.2444582824757431e+00 -4.1481405257909714e+01 0 0 0
369 1 1 -1.2150305914563033e+01 -6.4577812444808389e+00 -4.0336627845084934e+01 0 0 0
410 1 1 2.5103980777392632e-01 -2.8151254516987709e+00 -4.0446529151240888e+01 0 0 0
395 1 1 -4.8362961619891518e+00 -1.1651547394862030e+01 -3.7328720628868190e+01 0 0 0
394 1 1 -5.5345448660891954e+00 -1.0994721388656925e+01 -3.7181637914194496e+01 0 0 0
370 1 1 -1.2769203849627171e+01 -6.6609712535335062e+00 -3.9642161299070743e+01 0 0 0
411 1 1 -3.0407286129549610e-01 -2.4032756038278049e+00 -3.9785026716663687e+01 0 0 0
393 1 1 -6.3812331563255666e+00 -1.0365380096731139e+01 -3.6919118239870180e+01 0 0 0
392 1 1 -6.9395205735942405e+00 -9.7261105185321863e+00 -3.6438998319027746e+01 0 0 0
372 1 1 -1.3344594692056669e+01 -7.4582023403355029e+00 -3.7784908517430019e+01 0 0 0
371 1 1 -1.3153745925145143e+01 -6.9316447339227922e+00 -3.8701411083148741e+01 0 0 0
412 1 1 -7.7497380311207431e-01 -1.9432522346043677e+00 -3.9031852372117463e+01 0 0 0
413 1 1 -9.8653161583505511e-01 -1.7944065740130615e+00 -3.8079935029688841e+01 0 0 0
391 1 1 -7.3457569968077570e+00 -9.1559238946109591e+00 -3.5787655536143966e+01 0 0 0
390 1 1 -7.8283038332549841e+00 -8.4083265982484896e+00 -3.5323357097687264e+01 0 0 0
374 1 1 -1.3342595595726394e+01 -7.1763750891564868e+00 -3.5961777537571365e+01 0 0 0
373 1 1 -1.3148451188883275e+01 -7.5848048363934106e+00 -3.6853316717092078e+01 0 0 0
414 1 1 -1.4120420243784251e+00 -1.9065853788260894e+00 -3.7225049668791641e+01 0 0 0
389 1 1 -8.4425756073656117e+00 -8.2079812573444375e+00 -3.4611641718424174e+01 0 0 0
388 1 1 -8.9347539175141506e+00 -7.9950047964241922e+00 -3.3805042846517416e+01 0 0 0
375 1 1 -1.3162424820538060e+01 -6.5478573928201067e+00 -3.5261122432991215e+01 0 0 0
376 1 1 -1.2630633266781434e+01 -6.0699251259797444e+00 -3.4619911657031494e+01 0 0 0
415 1 1 -1.9443650845568621e+00 -1.9474667331435298e+00 -3.6394188429431750e+01 0 0 0
416 1 1 -2.1808227924438999e+00 -1.7648898331069180e+00 -3.5455073096914312e+01 0 0 0
387 1 1 -8.9060184917762619e+00 -7.4570943332487181e+00 -3.2946207871093350e+01 0 0 0
386 1 1 -8.6595066214148684e+00 -7.2437105106970696e+00 -3.2038035288360057e+01 0 0 0
377 1 1 -1.2070428125761136e+01 -6.0450939608012240e+00 -3.3884639310824760e+01 0 0 0
417 1 1 -2.8211477775658156e+00 -1.9759846756836785e+00 -3.4795185003634757e+01 0 0 0
384 1 1 -9.2189787839732258e+00 -6.4639218381014043e+00 -3.0411266753010892e+01 0 0 0
385 1 1 -8.6514589903180301e+00 -6.9917917109435113e+00 -3.1075287631674705e+01 0 0 0
380 1 1 -1.1770344936210929e+01 -4.9046051319951527e+00 -3.1303792149971851e+01 0 0 0
378 1 1 -1.1986864931084963e+01 -5.6994450394869300e+00 -3.2996194031295332e+01 0 0 0
379 1 1 -1.1875466181774797e+01 -5.4276034724638196e+00 -3.2093869265411364e+01 0 0 0
418 1 1 -3.4297822101471462e+00 -1.7511734533344141e+00 -3.4107521574395385e+01 0 0 0
382 1 1 -1.0242056814910839e+01 -5.1390408750033174e+00 -3.0260851105938656e+01 0 0 0
383 1 1 -9.6973876395275127e+00 -5.8402191072113165e+00 -2.9872114028974803e+01 0 0 0
381 1 1 -1.1128748243420118e+01 -4.9011910185108158e+00 -3.0593473505453908e+01 0 0 0
419 1 1 -3.8277621345017945e+00 -1.2993502248442084e+00 -3.3318265289311945e+01 0 0 0
420 1 1 -4.0951985697091171e+00 -8.4925099494149103e-01 -3.2549565399388719e+01 0 0 0
441 1 1 -2.3033781399574820e+00 -8.6899968302269741e+00 -3.1318594571087893e+01 0 0 0
440 1 1 -3.2444960248328334e+00 -8.5772490857354313e+00 -3.1107150978037975e+01 0 0 0
439 1 1 -4.1113079648593533e+00 -8.6188953828535215e+00 -3.0644724855074905e+01 0 0 0
438 1 1 -4.9508950805338792e+00 -8.6726437238215723e+00 -3.0209480824088391e+01 0 0 0
437 1 1 -5.3595019395721275e+00 -8.8188958813209304e+00 -2.9350387354216036e+01 0 0 0
461 1 1 6.3563722224826416e+00 -7.5441310041983014e+00 -2.7285000160959655e+01 0 0 0
460 1 1 6.6706910047306618e+00 -7.8192541560306923e+00 -2.6445365615547864e+01 0 0 0
436 1 1 -5.4570145475323928e+00 -8.7411238693557731e+00 -2.8429086852601898e+01 0 0 0
462 1 1 5.8418621835366755e+00 -6.7224426301216704e+00 -2.7455766997689889e+01 0 0 0
421 1 1 -3.7975713993152262e+00 -7.0198318403508619e-01 -3.1606546304964819e+01 0 0 0
442 1 1 -1.3859979858947760e+00 -8.9576898235366080e+00 -3.1482407979283035e+01 0 0 0
443 1 1 -5.6846939415000775e-01 -9.3131462579281852e+00 -3.1061837620409996e+01 0 0 0
459 1 1 6.4667129466127999e+00 -8.2196628086413419e+00 -2.5669754251659324e+01 0 0 0
458 1 1 5.9997983797888130e+00 -8.6384819467525951e+00 -2.4973417528261720e+01 0 0 0
435 1 1 -5.3213366516205118e+00 -8.4302642799455327e+00 -2.7563204394791065e+01 0 0 0
434 1 1 -5.4818737578756362e+00 -8.0711331644810631e+00 -2.6637228068906918e+01 0 0 0
463 1 1 4.9045291457654088e+00 -6.5018985776670659e+00 -2.7492367082378866e+01 0 0 0
422 1 1 -3.6298265945843506e+00 -8.6491917635481774e-01 -3.0680394868538773e+01 0 0 0
423 1 1 -3.4077726783698128e+00 -1.1707884290604831e+00 -2.9792047206029959e+01 0 0 0
444 1 1 6.6795501491779277e-02 -9.4842734266474746e+00 -3.0345687745441506e+01 0 0 0
445 1 1 5.8535367707204577e-01 -9.7368735883067217e+00 -2.9562021569262740e+01 0 0 0
457 1 1 5.2367266190346680e+00 -8.9051816558421653e+00 -2.4404075459757212e+01 0 0 0
433 1 1 -5.4671739905856844e+00 -7.1537031645631695e+00 -2.6281358798793018e+01 0 0 0
464 1 1 4.0342385445090443e+00 -6.1421765316277988e+00 -2.7316649851837521e+01 0 0 0
465 1 1 3.1629434293875907e+00 -5.9563379430758392e+00 -2.7276546643904229e+01 0 0 0
466 1 1 2.3675423096790942e+00 -5.3651314910164229e+00 -2.6960715455450309e+01 0 0 0
424 1 1 -3.5686822924597639e+00 -1.4614748816559815e+00 -2.8827459640151545e+01 0 0 0
446 1 1 1.1624968414889452e+00 -1.0164144355207695e+01 -2.8953283608642977e+01 0 0 0
447 1 1 1.5651620502254733e+00 -1.0847616947196080e+01 -2.8317946296794140e+01 0 0 0
448 1 1 1.7963380052512283e+00 -1.1591318697854206e+01 -2.7735457858045859e+01 0 0 0
449 1 1 2.2498378508665677e+00 -1.2077851365856404e+01 -2.7076233068023672e+01 0 0 0
451 1 1 2.5209200372551468e+00 -1.2753917067141749e+01 -2.5384874541137936e+01 0 0 0
452 1 1 3.0749688776122928e+00 -1.2470028064841440e+01 -2.4647616858613581e+01 0 0 0
453 1 1 3.9132340140855377e+00 -1.2110278986555608e+01 -2.4300017615537218e+01 0 0 0
454 1 1 4.5395115124848191e+00 -1.1448765275077607e+01 -2.4042581552686372e+01 0 0 0
455 1 1 4.9333282811130150e+00 -1.0576549578392617e+01 -2.3945029718643131e+01 0 0 0
456 1 1 4.7463571202384180e+00 -9.6685425540980834e+00 -2.4051782351386350e+01 0 0 0
432 1 1 -5.2832429352419270e+00 -6.3620240376975419e+00 -2.5734209097070313e+01 0 0 0
431 1 1 -4.9740185565585202e+00 -5.4689499381916304e+00 -2.5423888922903338e+01 0 0 0
430 1 1 -4.7690127026404232e+00 -4.5593619908497143e+00 -2.5344154485813505e+01 0 0 0
429 1 1 -5.0216327023314422e+00 -3.6227780413172295e+00 -2.5415114533047582e+01 0 0 0
467 1 1 1.8346062043087978e+00 -4.9510190412508344e+00 -2.6199325721505947e+01 0 0 0
427 1 1 -4.9478613836062761e+00 -2.3484540437115697e+00 -2.6832564070109921e+01 0 0 0
428 1 1 -5.0800800713042928e+00 -2.8257202246077049e+00 -2.6014758152496992e+01 0 0 0
426 1 1 -4.5996365671275994e+00 -1.6301118645473591e+00 -2.7265864916314030e+01 0 0 0
425 1 1 -4.1968758092961194e+00 -1.2880415335822730e+00 -2.8140665146170736e+01 0 0 0
450 1 1 2.2924670881965392e+00 -1.2620861286847038e+01 -2.6317496637001859e+01 0 0 0
468 1 1 1.4931161363693368e+00 -4.3641752619626706e+00 -2.5387890740760774e+01 0 0 0
470 1 1 7.4048928819533977e-01 -3.1384183254523279e+00 -2.4138243182839314e+01 0 0 0
469 1 1 1.3266209276902672e+00 -3.7649535198816491e+00 -2.4599600141223330e+01 0 0 0
498 1 1 -1.2841268381961526e+00 -9.0848232988875033e+00 -2.2142216472425844e+01 0 0 0
499 1 1 -1.3524246037848928e+00 -8.1440256518142871e+00 -2.1995171926346639e+01 0 0 0
471 1 1 5.1089476165711500e-01 -2.3896282703546401e+00 -2.3573942933331967e+01 0 0 0
496 1 1 -8.0806078979116214e-01 -1.0639770513798348e+01 -2.1491726244473654e+01 0 0 0
497 1 1 -1.3460078301166369e+00 -1.0083144356898936e+01 -2.1988446415096966e+01 0 0 0
500 1 1 -1.4677582183977829e+00 -7.3857805355234456e+00 -2.1401719897485282e+01 0 0 0
501 1 1 -1.2708077679227294e+00 -6.5149954358799418e+00 -2.0937808644026564e+01 0 0 0
472 1 1 6.2947239532086297e-01 -1.6530366261254161e+00 -2.2926861205252294e+01 0 0 0
474 1 1 5.0979419316840047e-01 -2.4108259426025824e-01 -2.1842143174558828e+01 0 0 0
473 1 1 8.7336077926370659e-01 -9.4839050555574522e-01 -2.2375078059239048e+01 0 0 0
495 1 1 -6.3684658478895684e-01 -1.1381623905509160e+01 -2.0855632401598541e+01 0 0 0
502 1 1 -1.1837458766272053e+00 -5.9784911107185614e+00 -2.0204594417701809e+01 0 0 0
476 1 1 1.8079868184950762e-01 -6.6290664506590789e-03 -2.0016995492207919e+01 0 0 0
475 1 1 -6.1187076799747147e-03 -1.4691734784631574e-01 -2.1004486378329560e+01 0 0 0
494 1 1 -6.0830414793574805e-01 -1.1803740978224814e+01 -1.9947394704064354e+01 0 0 0
493 1 1 -1.3746571143150144e-01 -1.1774457293763717e+01 -1.9097373120896531e+01 0 0 0
503 1 1 -1.0581460812400343e+00 -5.6392839558833332e+00 -1.9333436611488942e+01 0 0 0
477 1 1 4.5452289324206968e-01 -1.0154206844559591e-01 -1.9099861192389572e+01 0 0 0
492 1 1 3.7442035973255694e-01 -1.1624191600892292e+01 -1.8255798790876280e+01 0 0 0
491 1 1 9.1904493728317882e-01 -1.0828683240696304e+01 -1.8006277207952323e+01 0 0 0
504 1 1 -1.4696959813501820e+00 -5.1286318588488520e+00 -1.8686160619424928e+01 0 0 0
505 1 1 -1.8891063608184784e+00 -5.0989571033068621e+00 -1.7829370673862641e+01 0 0 0
478 1 1 2.5415972567213302e-01 -7.1542789089943049e-01 -1.8407691820065800e+01 0 0 0
479 1 1 2.3095455732914569e-01 -1.3987415217549524e+00 -1.7676001369613779e+01 0 0 0
490 1 1 1.0494257953314836e+00 -9.9752377916577935e+00 -1.7417815793686678e+01 0 0 0
507 1 1 -2.5309358032289886e+00 -5.4362452428667112e+00 -1.6185419595232556e+01 0 0 0
489 1 1 1.3122448932916295e+00 -9.5321516185024429e+00 -1.6573749381953629e+01 0 0 0
506 1 1 -2.3989549597864133e+00 -4.9675783457015523e+00 -1.7033022463299130e+01 0 0 0
480 1 1 5.5635867047093690e-01 -2.2318513194615930e+00 -1.7301063931065208e+01 0 0 0
509 1 1 -2.6080994344458563e+00 -7.0091347899086349e+00 -1.5163147364813717e+01 0 0 0
508 1 1 -2.5953753119884779e+00 -6.4287376627793060e+00 -1.5958165093564652e+01 0 0 0
488 1 1 1.4674201207932860e+00 -8.9495176558512242e+00 -1.5769118819112421e+01 0 0 0
487 1 1 1.3748080954076356e+00 -8.1299762961569950e+00 -1.5197703586075228e+01 0 0 0
482 1 1 1.3350259734166585e+00 -3.7197028032428343e+00 -1.6517735660170075e+01 0 0 0
481 1 1 8.8884825136466306e-01 -3.0296537253898155e+00 -1.6994309381790028e+01 0 0 0
510 1 1 -2.5371737157239935e+00 -7.6551529003494627e+00 -1.4442175457486812e+01 0 0 0
486 1 1 1.6512342696931328e+00 -7.2053867831304457e+00 -1.4949861625936650e+01 0 0 0
485 1 1 1.5980709037225969e+00 -6.2631893628446971e+00 -1.5153514781560188e+01 0 0 0
484 1 1 1.6065308589863212e+00 -5.3412115792340531e+00 -1.5450409468709831e+01 0 0 0
483 1 1 1.5845459848164014e+00 -4.5891846823736593e+00 -1.6010142137026943e+01 0 0 0
511 1 1 -2.2441039824172782e+00 -7.7964008817481938e+00 -1.3463507024022467e+01 0 0 0
512 1 1 -2.3551163952792074e+00 -7.4885047317379234e+00 -1.2503585172362397e+01 0 0 0
513 1 1 -2.7108704066640743e+00 -7.5061790535447868e+00 -1.1538921002630056e+01 0 0 0
514 1 1 -2.9994009455555224e+00 -7.5050895999929779e+00 -1.0613981770431659e+01 0 0 0
515 1 1 -2.7726155893691424e+00 -7.2111294278573066e+00 -9.7297921311190123e+00 0 0 0
516 1 1 -2.4409929120865086e+00 -6.5692436675841721e+00 -9.0540616687410953e+00 0 0 0
517 1 1 -1.9166462733488883e+00 -6.1221773059522695e+00 -8.4207793004397473e+00 0 0 0
518 1 1 -1.4245108559183741e+00 -5.4869441856725700e+00 -7.9937734176067350e+00 0 0 0
519 1 1 -6.3885010134865738e-01 -5.3165313431580783e+00 -7.4134289291752262e+00 0 0 0
520 1 1 2.5371845233690193e-01 -5.4813005588273072e+00 -7.0276524662552857e+00 0 0 0
521 1 1 1.2358509140266551e+00 -5.5281764791506758e+00 -6.8818223783145385e+00 0 0 0
522 1 1 2.0389547551015128e+00 -5.0258435041577760e+00 -6.8729548650834822e+00 0 0 0
523 1 1 2.6245278826431306e+00 -4.2794020411803393e+00 -6.6505779423761826e+00 0 0 0
524 1 1 2.7450910665556312e+00 -3.4096086922985616e+00 -6.3123268103847519e+00 0 0 0
525 1 1 2.2919756579637367e+00 -2.5057914122376586e+00 -6.3616771481893188e+00 0 0 0
526 1 1 2.0977525173004001e+00 -1.5851393012330444e+00 -6.0446496732514783e+00 0 0 0
527 1 1 2.0811849199951959e+00 -9.1654807694277174e-01 -5.3671205375266311e+00 0 0 0
