6859 7 1 -38.31873265320507 -38.149765193369795 -31.780479886665965 0 0 0
46727 47 1 -33.87657226135663 -38.303925862243716 -31.386935966844426 0 0 -1
45152 46 1 -30.359853418287052 -38.414289358112825 -31.420340907770377 0 -1 0
46756 47 1 -27.12654411738027 -38.192881276977594 -31.681604068030246 0 0 -1
6860 7 1 -38.1511263995702 -37.812876987142594 -30.89837726037935 0 0 0
46726 47 1 -33.13909882625739 -37.798067037954674 -31.115550846574752 0 0 -1
46764 47 1 -31.12977150652721 -35.560851705227044 -31.28712944400038 0 0 -1
46765 47 1 -30.476853199722218 -36.1525973583181 -31.653268509060474 0 0 -1
46763 47 1 -30.259653795190108 -35.43021759369493 -30.821809623418833 0 0 -1
10254 11 1 -38.23591824365722 -32.364361685949454 -31.145492315394158 0 1 -1
10253 11 1 -37.67039496423521 -33.013868738606014 -31.553698129878203 0 1 -1
10243 11 1 -36.019201557479605 -30.70961129290057 -31.56721426121383 0 1 -1
10242 11 1 -35.03106561377204 -30.588378086568614 -31.526303783460456 0 1 -1
6267 7 1 -31.220146361331903 -28.677990276684852 -31.09613394241658 0 0 0
24337 25 1 -28.51485368856889 -27.628073902043738 -31.74797057206981 -1 0 1
10215 11 1 -33.1185888072814 -26.237363477115462 -31.038283631738103 0 1 -1
6263 7 1 -31.835131263919948 -26.71795341894604 -31.639732461066018 0 0 0
24338 25 1 -27.94944740539082 -26.87314448380928 -31.952876415896977 -1 0 1
32370 33 1 -22.81992920870703 -26.441966949448485 -31.677601659631257 0 1 1
32371 33 1 -22.540223140420615 -27.06714294336839 -31.022454862135877 0 1 1
10214 11 1 -32.5987514458868 -25.84443700994991 -31.80592194982095 0 1 -1
10213 11 1 -32.771394717407645 -24.900867792642046 -31.69163487213085 0 1 -1
32365 33 1 -26.87460379189444 -25.320550821871613 -31.382788110333475 0 1 1
32366 33 1 -26.06266253359455 -25.198670970338277 -30.956526918090077 0 1 1
32367 33 1 -25.07219374650649 -25.23608931782303 -31.07605032624936 0 1 1
32368 33 1 -24.341579424777414 -25.382347561933116 -31.73666058684275 0 1 1
32369 33 1 -23.655499719593124 -26.044111931283243 -31.64636628402103 0 1 1
10212 11 1 -32.85136746974457 -24.15622606808475 -31.08716296247952 0 1 -1
6254 7 1 -29.47644640749278 -23.80145790844068 -31.292241024720756 0 0 0
10209 11 1 -35.01854340338751 -22.671875029569687 -30.914800514035193 0 1 -1
10208 11 1 -34.854009374140624 -22.126710673071795 -31.650107548885153 0 1 -1
6721 7 1 -38.14122078922347 -39.492643394525764 -30.12448426195688 0 0 0
1366 2 1 -22.533741292033213 -40.050143429982086 -29.820100650153456 -1 0 -1
1367 2 1 -21.886383740863433 -39.3213894775398 -29.871377575426905 -1 0 -1
6720 7 1 -37.67858295669374 -38.62376223559854 -30.18728032211833 0 0 0
45151 46 1 -29.61881566483752 -38.292886738975945 -30.751683179170616 0 -1 0
45150 46 1 -29.116295407482376 -38.442975969143944 -29.903934534274317 0 -1 0
46757 47 1 -27.273295171468888 -38.310523124971006 -30.725221164928627 0 0 -1
6861 7 1 -37.83962678224643 -36.99635260375203 -30.454731746337213 0 0 0
46725 47 1 -32.940759998057 -37.294174643175275 -30.270623178211952 0 0 -1
46758 47 1 -27.70162893350277 -37.689327269015195 -30.03122709780334 0 0 -1
46759 47 1 -27.994573005475498 -36.85613842446578 -30.35762973246926 0 0 -1
6862 7 1 -37.6981560923563 -36.037446997926445 -30.536032013555342 0 0 0
6866 7 1 -34.78020267711101 -35.79582686060348 -29.824224291479577 0 0 0
6867 7 1 -33.904728789421654 -36.253310371212415 -29.685521251000047 0 0 0
46760 47 1 -28.951444441735944 -36.599205406429675 -30.2977518196552 0 0 -1
6863 7 1 -37.39118209845482 -35.090991572921475 -30.546823630911497 0 0 0
6865 7 1 -35.599623666052125 -35.301688799861886 -30.05615038475989 0 0 0
6864 7 1 -36.512515104148775 -35.002374438072984 -30.17835994694601 0 0 0
46762 47 1 -29.859201128873462 -35.388007259016256 -29.917712133323203 0 0 -1
10255 11 1 -37.725366301594676 -32.31027619022614 -30.279027680455318 0 1 -1
10241 11 1 -34.64278563484203 -30.1967247550638 -30.727525671768806 0 1 -1
10240 11 1 -34.947886579723814 -29.370618488690262 -30.245768666333692 0 1 -1
10239 11 1 -35.52237649703296 -28.640959598718013 -30.00846227658204 0 1 -1
32374 33 1 -20.759316857545848 -28.51162503869703 -29.763012770920003 0 1 1
10238 11 1 -35.465379065971696 -27.714825983057395 -29.7046208978704 0 1 -1
6268 7 1 -31.698939940168355 -28.38923026627369 -30.292189202285744 0 0 0
32373 33 1 -21.260861821595018 -27.75880315610049 -30.223914078273914 0 1 1
10237 11 1 -36.23145277240881 -27.139605301917644 -29.664195101846257 0 1 -1
10216 11 1 -33.285242487450816 -26.347203733124484 -30.10442204011431 0 1 -1
6262 7 1 -31.901710837518944 -26.201642181157492 -30.7761610428215 0 0 0
32372 33 1 -21.94338475149648 -27.076706514554637 -30.281197683231643 0 1 1
33470 34 1 -40.137786459293515 -25.50943365537773 -30.10568900782851 0 0 0
5798 6 1 -38.399917686010504 -25.404499401061873 -30.13174351291409 0 1 -1
5799 6 1 -37.62870726338007 -25.090773997847627 -29.693568499782213 0 1 -1
6261 7 1 -32.29905828909806 -25.755731519269467 -30.056087271047968 0 0 0
5797 6 1 -39.16375785843891 -24.890350406602252 -30.43834354579097 0 1 -1
5796 6 1 -39.99898968755091 -24.459505634275896 -30.104549767952754 0 1 -1
6260 7 1 -32.18311650218309 -24.851067226107233 -29.850372992955887 0 0 0
37844 38 1 -23.927899301549107 -23.795619687080155 -30.56086543573533 0 0 1
37845 38 1 -24.550966633543354 -24.555977343350087 -30.33415839263901 0 0 1
10210 11 1 -34.42607623892653 -23.228758251796513 -30.458398856620946 0 1 -1
10211 11 1 -33.516578059765 -23.501574295767472 -30.76016190981666 0 1 -1
6256 7 1 -30.565281589988434 -23.528122565990074 -29.96129075294198 0 0 0
6255 7 1 -29.777048985466664 -23.4892819303963 -30.500003523876522 0 0 0
37843 38 1 -23.50342581178388 -22.88627815685061 -30.750290929887075 0 0 1
32401 33 1 -20.635707390657036 -23.453605972767413 -30.559336927638434 0 1 1
32400 33 1 -21.064016692973393 -22.646697931257297 -30.184638677958088 0 1 1
37842 38 1 -23.994386686230147 -22.303774876392858 -30.213541737369543 0 0 1
37841 38 1 -24.720031141553257 -22.10607896615238 -29.637454943563853 0 0 1
45149 46 1 -28.402386294577937 -38.7522188563932 -29.359615665184656 0 -1 0
1369 2 1 -20.602578039531164 -38.833591821583575 -28.538376383498974 -1 0 -1
1368 2 1 -21.246308787036483 -39.00751997191419 -29.22078457541331 -1 0 -1
6718 7 1 -38.13801537939242 -37.65768272149169 -28.583316406018575 0 0 0
6719 7 1 -37.625557271410365 -37.911405087901606 -29.418356418724816 0 0 0
46724 47 1 -33.30617152087827 -37.25987424380497 -29.356652808965954 0 0 -1
46723 47 1 -33.91987342259883 -37.50132548851306 -28.695077801234476 0 0 -1
6868 7 1 -32.99767081122659 -36.29329948730631 -29.375945246615093 0 0 0
6869 7 1 -32.46197196805325 -36.56655864461956 -28.657510026153528 0 0 0
6871 7 1 -31.013492098034497 -36.6610658639585 -28.482314719901886 0 0 0
6872 7 1 -30.250547116843858 -36.49372878316284 -29.048028497507513 0 0 0
46761 47 1 -29.30833381280082 -36.10194335535857 -29.561351063502777 0 0 -1
6873 7 1 -30.243827250631405 -35.47204745232705 -28.88041591282244 0 0 0
6874 7 1 -29.65987748660456 -34.69038562648944 -28.830255320399747 0 0 0
31731 32 1 -40.13847864799363 -33.32399525123356 -28.85275806645996 0 0 0
10257 11 1 -37.935886595283236 -33.00858176014394 -28.647855397546724 0 1 -1
10256 11 1 -38.16094792357069 -32.507008757658085 -29.4149943935456 0 1 -1
32375 33 1 -20.43070136635644 -28.99094693109107 -28.9694952729974 0 1 1
10218 11 1 -33.27064028332582 -27.543637713456047 -28.69485772125031 0 1 -1
6269 7 1 -31.67461021768924 -28.12831334083715 -29.31016754932219 0 0 0
37851 38 1 -23.70959749952953 -28.35547418375112 -28.54963305265564 0 0 1
10236 11 1 -36.86909168730799 -26.46151128289347 -29.396112068134922 0 1 -1
10217 11 1 -33.51170021067587 -26.697045364220248 -29.162713922680194 0 1 -1
33471 34 1 -39.60259635957363 -25.266423673434403 -29.37540305480919 0 0 0
33472 34 1 -39.5912560833072 -25.67316919285476 -28.451100062949948 0 0 0
10235 11 1 -37.714092818616 -25.900127845832635 -29.092538795990386 0 1 -1
37847 38 1 -24.21468052531322 -25.045913897999878 -28.48464436696053 0 0 1
5800 6 1 -37.222209489917965 -24.27527460508694 -29.35950950646552 0 1 -1
6259 7 1 -32.9445836462843 -24.347083207896464 -29.40332984334997 0 0 0
37846 38 1 -24.444526921648812 -24.863265910526167 -29.400973366664644 0 0 1
5801 6 1 -37.253837055892916 -23.420947195268475 -29.0485944161967 0 1 -1
6258 7 1 -32.36611260254662 -23.47909240185123 -29.348964698893727 0 0 0
6257 7 1 -31.394839814519102 -23.423770094718087 -29.457888065891325 0 0 0
37840 38 1 -25.168052069125306 -22.950892302107608 -29.330555214296947 0 0 1
37839 38 1 -24.85074919546937 -23.509306042232513 -28.632632186428044 0 0 1
5802 6 1 -36.80538050054352 -22.517251761922896 -28.831097300387228 0 1 -1
32399 33 1 -21.378383438239606 -21.948851460761812 -29.56972174696096 0 1 1
32398 33 1 -20.858950764459184 -21.4612927897132 -28.983081030315105 0 1 1
5805 6 1 -37.30498238974492 -20.234421104003808 -28.806206603710837 0 1 -1
32397 33 1 -20.163272581570038 -21.01997120231537 -28.469261201478353 0 1 1
6835 7 1 -40.23846391398649 -40.128274105163946 -27.852712102336536 0 0 0
45143 46 1 -30.10370047467353 -40.103908363441896 -27.261766117916185 0 -1 0
1359 2 1 -26.47883382343964 -40.057908056739166 -27.36276168097771 -1 0 -1
45147 46 1 -28.802551934142507 -38.125680107667186 -27.808354434049765 0 -1 0
45148 46 1 -28.74811258366114 -38.91697331170895 -28.446645470737753 0 -1 0
1353 2 1 -23.945970646985526 -37.99463096549131 -27.956815631653964 -1 0 -1
1352 2 1 -23.435390026765475 -38.809675136594784 -28.027823349230164 -1 0 -1
6716 7 1 -39.73510086426728 -37.07650496621302 -27.5827929526338 0 0 0
6717 7 1 -38.88794237067483 -37.3278450858463 -28.014695462317523 0 0 0
46722 47 1 -34.33932977595095 -37.54434310441258 -27.82209004323457 0 0 -1
6870 7 1 -31.83304887720226 -36.948758823024896 -27.9918208275012 0 0 0
1354 2 1 -24.901460511596717 -37.90800737843878 -27.889293081688738 -1 0 -1
1355 2 1 -25.752934004857448 -37.53657055015549 -27.663662003068765 -1 0 -1
10259 11 1 -37.39994675373487 -34.28820514669486 -27.33419012747599 0 1 -1
10258 11 1 -37.81099873082242 -33.52240825606165 -27.864883843336557 0 1 -1
6875 7 1 -30.065553283191356 -33.890376118594176 -28.391283384017687 0 0 0
6876 7 1 -30.326363261719866 -33.02283303602902 -28.15994168763718 0 0 0
6877 7 1 -30.327922220795614 -32.58267308299974 -27.301293987826046 0 0 0
17875 18 1 -22.518836417484046 -32.517817313925725 -27.442797750940283 -1 1 0
17872 18 1 -20.278278194282212 -31.103550721722424 -27.698049762082846 -1 1 0
37853 38 1 -22.82102272822571 -29.71812384252022 -27.612613934080482 0 0 1
10220 11 1 -33.19205989830078 -28.95873151891466 -27.628505073045787 0 1 -1
37852 38 1 -23.429216681766167 -29.185332875626823 -28.153073845157955 0 0 1
32377 33 1 -21.36326206088117 -29.4722268384467 -27.382632656108168 0 1 1
32376 33 1 -20.66096639272154 -29.226531302768667 -28.07603612705901 0 1 1
6358 7 1 -38.22026344811005 -27.85193029085078 -27.522706300371087 0 0 0
10219 11 1 -32.97122032179343 -28.31359628117953 -28.218476816484845 0 1 -1
6270 7 1 -31.478247639996333 -28.10315705757641 -28.326021563317873 0 0 0
6271 7 1 -31.732369080905414 -28.07286995709922 -27.40837492494595 0 0 0
17941 18 1 -29.798740638942096 -28.135408655226897 -27.571450428063812 -1 1 0
17940 18 1 -29.267194753989482 -27.288323384246358 -27.687338137170144 -1 1 0
37850 38 1 -23.798381681069483 -27.52713423932088 -28.054911467429772 0 0 1
6357 7 1 -38.74248187586622 -27.005575478758306 -27.399412178705788 0 0 0
10233 11 1 -37.81565936882051 -26.091854410473847 -27.40736363595138 0 1 -1
17939 18 1 -29.51289103715845 -26.332963800836108 -27.58366786242451 -1 1 0
37849 38 1 -23.84638652994637 -26.644486654688148 -27.67200749317221 0 0 1
33473 34 1 -39.968114063282435 -25.58746708419135 -27.56584165132239 0 0 0
10234 11 1 -38.06312333653262 -25.54614789616658 -28.237558025619354 0 1 -1
17938 18 1 -29.616652974139765 -25.3567173487321 -27.63340507347755 -1 1 0
37848 38 1 -24.10508450154801 -25.803778411288846 -27.913754633667477 0 0 1
6353 7 1 -39.82536526955877 -23.73439209973351 -27.30946193269531 0 0 0
17936 18 1 -30.966835697292908 -24.101204682021315 -28.07747157766761 -1 1 0
17937 18 1 -30.06977522187157 -24.49282177698319 -27.99423080115891 -1 1 0
17934 18 1 -32.3501751256092 -23.447240515703363 -27.37696298879121 -1 1 0
17935 18 1 -31.544236651999558 -23.357655309484098 -27.858342684060027 -1 1 0
37837 38 1 -25.373264425404393 -22.57032493719901 -27.854674115501922 0 0 1
37838 38 1 -24.489555428397498 -22.947648439318897 -28.01942793737495 0 0 1
5803 6 1 -36.77565431729561 -21.660725281409874 -28.323876139413823 0 1 -1
37836 38 1 -25.905344571635535 -21.747374095015587 -27.87889055504308 0 0 1
5804 6 1 -37.03855623090342 -20.786321624136406 -28.02109991157057 0 1 -1
37835 38 1 -26.215366849900644 -20.968596559847786 -27.40021487539657 0 0 1
32396 33 1 -20.627929447128913 -20.487525633924047 -27.813994036700983 0 1 1
45144 46 1 -29.53075061509086 -39.37165217878306 -27.106387842397755 0 -1 0
1358 2 1 -26.035530672616236 -39.55544901849575 -26.74833944724894 -1 0 -1
1351 2 1 -23.45511092539371 -39.34531276116436 -27.227267913994847 -1 0 -1
46720 47 1 -34.60238895308473 -38.15371774000321 -26.13166666621154 0 0 -1
45145 46 1 -29.32086306880688 -38.49235610171536 -26.702397502950344 0 -1 0
1357 2 1 -25.955282890293297 -38.80821983101922 -26.174677894086592 -1 0 -1
1356 2 1 -25.915875977225134 -38.093113867297966 -26.823710034916523 -1 0 -1
1350 2 1 -23.242118252363653 -39.04487255143988 -26.365223014376717 -1 0 -1
46721 47 1 -34.2613146663269 -37.723588817685624 -26.89111085892632 0 0 -1
6891 7 1 -32.140912739756054 -37.339623311694616 -26.209080661134312 0 0 0
45146 46 1 -29.38957242682529 -37.65434018058592 -27.163214332770693 0 -1 0
31728 32 1 -39.99546181414387 -34.54767922289571 -26.505123474846737 0 0 0
10260 11 1 -37.088074834893604 -34.722120024052266 -26.438024427435455 0 1 -1
31729 32 1 -39.97176821650119 -33.824738050173224 -27.13115251739642 0 0 0
6878 7 1 -30.418275317842937 -32.54721870864723 -26.378912043259724 0 0 0
17877 18 1 -24.000805326350168 -32.079151344136676 -26.548675262743195 -1 1 0
17876 18 1 -23.535960050684256 -32.65553823184969 -27.180615562893923 -1 1 0
17874 18 1 -21.628317423720098 -32.28446646163517 -27.185623483133142 -1 1 0
37858 38 1 -20.585867302046676 -32.49014377234423 -26.190268608230703 0 0 1
37855 38 1 -22.68283632934762 -31.16129027022647 -26.237089594422887 0 0 1
17873 18 1 -20.85443114516946 -31.729612180447372 -27.21890965746161 -1 1 0
37854 38 1 -22.76271919859441 -30.365433966706675 -26.88123428161071 0 0 1
10221 11 1 -32.8942013836162 -29.22529144508432 -26.646228066238194 0 1 -1
17943 18 1 -31.025001670515046 -29.019104755077617 -26.439869013073977 -1 1 0
17942 18 1 -30.27696487332866 -28.62557032161311 -26.908217501032038 -1 1 0
32378 33 1 -21.13299067577712 -29.500110819180733 -26.49610155870765 0 1 1
28849 29 1 -39.53679223008813 -27.326929558392575 -26.270528561952602 -1 0 0
6359 7 1 -37.32688978119228 -27.834387833734457 -27.08171657285497 0 0 0
6360 7 1 -36.45662809735154 -28.254897522549424 -26.9983277662014 0 0 0
6361 7 1 -35.66269606872552 -28.06973039009082 -26.4074012185163 0 0 0
6356 7 1 -39.19228098121872 -26.205076403330203 -27.07674986102782 0 0 0
10232 11 1 -37.8590263467543 -26.745642016417037 -26.69101374337691 0 1 -1
6273 7 1 -32.60370120068676 -26.507281311811983 -27.07319007347022 0 0 0
6272 7 1 -31.93281741213589 -27.205296002483312 -27.07924228940369 0 0 0
6355 7 1 -39.0736106419722 -25.25017579541848 -26.711662309229393 0 0 0
6279 7 1 -37.60004610309383 -25.040828689114726 -26.3381855762102 0 0 0
6277 7 1 -35.76102212143845 -25.04291380010992 -26.309536410221817 0 0 0
6278 7 1 -36.69412745677982 -25.015441771708385 -26.332965079201987 0 0 0
6276 7 1 -34.85212085815434 -25.069956733665794 -26.532925447841528 0 0 0
6275 7 1 -33.93872026456658 -25.096886735975907 -26.788575210515436 0 0 0
6274 7 1 -33.23472340113468 -25.771856498286734 -26.811469379874488 0 0 0
6354 7 1 -39.11715886900283 -24.2778493705418 -26.998462105206062 0 0 0
6281 7 1 -37.84373637255095 -24.124404554958886 -26.109103336511826 0 0 0
6282 7 1 -36.97620054001283 -23.725502460330436 -26.365326308891415 0 0 0
17933 18 1 -32.0295951157272 -23.799479460047877 -26.52060192193221 -1 1 0
6283 7 1 -36.84318985120764 -22.84741369670349 -26.39456751791488 0 0 0
24153 25 1 -20.696093705898864 -22.314901604307455 -26.4258351108258 -1 0 1
28871 29 1 -36.7815790337428 -20.413731980535836 -26.391829057267213 -1 0 0
28865 29 1 -34.489848265223145 -20.975084628916225 -26.12501239351684 -1 0 0
28866 29 1 -34.000789156141586 -20.410312667433317 -26.689185870188933 -1 0 0
37834 38 1 -26.396116685067575 -20.759804305992137 -26.513585461221023 0 0 1
32395 33 1 -20.536021097549398 -20.322541977611408 -26.87736521717739 0 1 1
46716 47 1 -37.73629787872631 -39.900043688430586 -25.240460423964006 0 0 -1
46717 47 1 -36.77993946067811 -39.81783621221188 -24.99408846085471 0 0 -1
46718 47 1 -36.04621702255206 -39.316360174151484 -25.554574557010692 0 0 -1
45140 46 1 -27.949834355675826 -40.24345761393001 -25.92980349314898 0 -1 0
45139 46 1 -27.862044828508296 -39.66100694010216 -25.146194581517303 0 -1 0
1349 2 1 -22.801332624994654 -39.29064160272108 -25.581843707560253 -1 0 -1
1348 2 1 -22.160929120822644 -39.605715007801415 -24.89727602218604 -1 0 -1
46719 47 1 -35.377316174031336 -38.57254690042627 -25.652435598921404 0 0 -1
6890 7 1 -31.343255628956395 -37.998174681844525 -26.03633893186928 0 0 0
6889 7 1 -30.655882684671283 -38.141096204435826 -25.331258775368934 0 0 0
6888 7 1 -29.642204922996147 -38.62775765894588 -25.268639219207163 0 0 0
6887 7 1 -28.743815349109248 -38.6920754156057 -24.939303990760905 0 0 0
6886 7 1 -28.048898566752374 -38.165331973180564 -25.37726789011266 0 0 0
6892 7 1 -32.621198544648266 -37.04487277341719 -25.453133040908277 0 0 0
6885 7 1 -28.081672919442237 -37.19634318379196 -25.301719674824536 0 0 0
10262 11 1 -36.9290011811632 -36.120072183669976 -25.50865006859371 0 1 -1
10263 11 1 -36.047324989844576 -36.25405105480397 -25.08674484263972 0 1 -1
6884 7 1 -27.72590267652106 -36.321638254958145 -24.914756482907688 0 0 0
10261 11 1 -37.31741373418958 -35.27000205065965 -25.68945922277881 0 1 -1
6882 7 1 -28.770444322606323 -35.118591214703514 -25.11291320199053 0 0 0
6881 7 1 -29.52024143611974 -34.6550940026788 -25.30435891085111 0 0 0
6880 7 1 -30.044742371250553 -33.905654961314816 -25.13592927762301 0 0 0
6879 7 1 -30.042126986491915 -33.12630536900886 -25.61277967256994 0 0 0
37856 38 1 -22.295090603965008 -32.06245660829042 -26.011241589447803 0 0 1
37857 38 1 -21.441988553211818 -32.508747996367624 -25.801675696248704 0 0 1
17883 18 1 -26.64250351506412 -31.029764139862746 -25.51934062528971 -1 1 0
17878 18 1 -23.67642315191267 -31.278796901982947 -25.974194644073883 -1 1 0
17884 18 1 -27.254953153721058 -30.543746445389893 -24.958885594254653 -1 1 0
17882 18 1 -25.759405475880506 -30.521178639601658 -25.754875135917906 -1 1 0
17880 18 1 -24.20366660355469 -29.642484848285246 -25.309151983708517 -1 1 0
17881 18 1 -24.852982950540778 -30.18177818352939 -25.805011770012193 -1 1 0
17879 18 1 -23.72498929109895 -30.43866822766617 -25.340597673975704 -1 1 0
6363 7 1 -34.49855284324391 -28.727260707224456 -25.326393206464672 0 0 0
10222 11 1 -32.375566657848765 -29.344054102658298 -25.831443544219326 0 1 -1
10223 11 1 -32.30972153224237 -28.59563249659839 -25.256536031705554 0 1 -1
